福利措施,名稱,地址,電話
中低收入老人牙醫補助,誠 一 牙 醫 診 所,嘉義市東區光彩街400號,229-1111
中低收入老人牙醫補助,現 代 牙 醫 診 所,嘉義市東區成仁街1號,225-9251
中低收入老人牙醫補助,聯 合 牙 醫 診 所,嘉義市東區中山路65號,278-4396
中低收入老人牙醫補助,第 一 牙 醫 診 所,嘉義市東區興中街98-1號,227-7375
中低收入老人牙醫補助,芳 榮 牙 醫 診 所,嘉義市東區忠孝路68號,223-2729
中低收入老人牙醫補助,林  牙  醫  診 所,嘉義市東區興中街202號,278-0128
中低收入老人牙醫補助,和 興 牙 醫 診 所,嘉義市東區吳鳳南路577-1號,230-9908
中低收入老人牙醫補助,大 華 牙 醫 診 所,嘉義市東區公明路256號,228-4769
中低收入老人牙醫補助,美 德 牙 醫 診 所,嘉義市東區成仁街185號2樓,222-9925
中低收入老人牙醫補助,高正川牙 醫 診 所,嘉義市東區民族路95號,275-0055
中低收入老人牙醫補助,尚 亨 牙 醫 診 所,嘉義市東區林森東路290號,275-0745
中低收入老人牙醫補助,馬 可 牙 醫 診 所,嘉義市東區中正路436號,224-5536
中低收入老人牙醫補助,佑 寧 牙 醫 診 所,嘉義市東區中正路718號,224-1402
中低收入老人牙醫補助,佳 德 牙 醫 診 所,嘉義市東區吳鳳南路501號,227-3676
中低收入老人牙醫補助,李芳美牙 醫 診 所,嘉義市西區長榮街327號,222-5290
中低收入老人牙醫補助,歐  牙  醫  診 所,嘉義市西區仁愛路476號,224-7222
中低收入老人牙醫補助,新 民 牙 醫 診 所,嘉義市西區新民路838號,285-1179
中低收入老人牙醫補助,翁  牙  醫  診 所,嘉義市西區光彩街461號,228-1918
中低收入老人牙醫補助,超 群 牙 醫 診 所,嘉義市西區友愛路563號,281-1586
中低收入老人牙醫補助,魏  牙  醫  診 所,嘉義市西區興業西路78號,228-9157
中低收入老人牙醫補助,仁 安 牙 醫 診 所,嘉義市西區國華街222-3號,223-4118
中低收入老人牙醫補助,莊  牙  醫  診 所,嘉義市西區忠義街64號,223-5922
中低收入老人牙醫補助,衛生福利部嘉義醫院,嘉義市西區北港路312號,231-9090轉2556、2557
中低收入老人牙醫補助,臺 中 榮 民 總醫院嘉  義  分  院,嘉義市西區世賢路二段600號,235-9630 轉5786
中低收入老人牙醫補助,新 生 牙 醫 診 所,嘉義市西區民生北路97號,229-1298
中低收入老人牙醫補助,慈 生 牙 醫 診 所,嘉義市西區博愛路一段411之5號,233-4209
中低收入老人牙醫補助,得 恩 牙 醫 診 所,嘉義市西區南京路468號,286-9689
中低收入老人牙醫補助,正 安 牙 醫 診 所,嘉義市西區文化路436號,232-1476
中低收入老人牙醫補助,蘭潭牙醫診所,612 太保市麻寮里中山路 2 段 177-14 號,2381706
中低收入老人牙醫補助,龍德牙醫診所,612 太保市後潭里後潭 372 之 7 號,3715270
中低收入老人牙醫補助,新世代牙醫診所,612 太保市中山路 1 段 570 號,2383111
中低收入老人牙醫補助,"長庚醫療財團法人嘉義
長庚紀念醫院",613 朴子市仁和里嘉朴路西段 6 號,3621000
中低收入老人牙醫補助,上揚牙醫診所,613 朴子市平和路 11-8 號,3702627
中低收入老人牙醫補助,嘉南牙醫診所,613 朴子市山通路 3 之 4 號,3702488
中低收入老人牙醫補助,黃牙醫診所,613 朴子市海通路 138 之 1 號,3796410
中低收入老人牙醫補助,鴻元牙醫診所,613 朴子市大同路 283 號,3702838
中低收入老人牙醫補助,博愛牙醫診所,625 布袋鎮興中里上海東路 1 號,3475759
中低收入老人牙醫補助,尚和牙醫診所,625 布袋鎮太平東路 466 號,3473368
中低收入老人牙醫補助,邵牙醫診所,625 布袋鎮西安里 30-19 號,3450517
中低收入老人牙醫補助,佛教慈濟醫療財團法人,622 大林鎮平林里民生路 2 號,2648000
中低收入老人牙醫補助,尤牙醫診所,622 大林鎮中山路 207 號,2651322
中低收入老人牙醫補助,得惠牙醫診所,623 溪口鄉溪東村民生街 25 號,2695938
中低收入老人牙醫補助,洪牙醫診所,616 新港鄉大興路 5 號,3743407
中低收入老人牙醫補助,林牙醫診所,616 新港鄉中正路 110 號,3742321
中低收入老人牙醫補助,快樂牙醫診所,611 鹿草鄉西井村 575 號,3751926
中低收入老人牙醫補助,明聖牙醫診所,608 水上鄉柳林村 1165 號,2687283
中低收入老人牙醫補助,崇安牙醫診所,608 水上鄉民生村忠孝街 175 號,2842189
中低收入老人牙醫補助,鴻仁牙醫診所,606 中埔鄉和美村中山路 5 段 928 號,2304736
中低收入老人牙醫補助,臺中榮民總醫院灣橋分院,604 竹崎鄉灣橋村石麻園 38 號,2791072
中低收入老人牙醫補助,羅牙醫診所,604 竹崎鄉民生路 13 號,2614502
中低收入老人牙醫補助,大展牙醫診所,604 竹崎鄉中華路 20 號,2616600
中低收入老人牙醫補助,佑誠牙醫診所,603 梅山鄉中山路 93 號,2624545
中低收入老人牙醫補助,楊景男牙醫診所,603 梅山鄉中山路 218 號,2627766
中低收入老人牙醫補助,正麒牙醫診所,603 梅山鄉社教路 23 號,2621577
中低收入老人牙醫補助,美好牙醫診所,602 番路鄉下坑村 38-28 號,2590808
免費配戴老花眼鏡,鏵嶸光學眼鏡行,嘉義市中山路465號,2226992
免費配戴老花眼鏡,中國眼鏡行(店),嘉義市中山路473號,2259985
免費配戴老花眼鏡,嘉基隱形眼鏡行(公司),嘉義市中山路237號,2289131
免費配戴老花眼鏡,萬國鐘錶眼鏡行(店),嘉義市中正路301號,2228261
免費配戴老花眼鏡,巧士(視)比眼鏡行(有限公司),嘉義市民族路307號,2292029
免費配戴老花眼鏡,3＋3(參加參)眼鏡行,嘉義市民族路564號,2251868
免費配戴老花眼鏡,皇品城眼鏡行(有限公司),嘉義市民族路794號,2161234
免費配戴老花眼鏡,文豪眼鏡行,嘉義市民族路442號,2163363
免費配戴老花眼鏡,木川鐘錶眼鏡行(店),嘉義市民權路325號,2230021
免費配戴老花眼鏡,高名眼鏡專店,嘉義市光華路96號,2281183
免費配戴老花眼鏡,優視光學眼鏡行,嘉義市吳鳳南路203號,2278392
免費配戴老花眼鏡,哈佛眼鏡行,嘉義市台林街122之6號,2775346
免費配戴老花眼鏡,晴華眼鏡行,嘉義市台林街133號,2772160
免費配戴老花眼鏡,大華眼鏡行,嘉義市公明路255號,2247728
免費配戴老花眼鏡,醫光鐘錶眼鏡行,嘉義市芳安路13號,2220541
免費配戴老花眼鏡,太平洋隱形眼鏡行,嘉義市忠孝路284號,2771779
免費配戴老花眼鏡,佳視得眼鏡行(嘉基醫院7樓眼鏡部) ,嘉義市忠孝路642號7樓,2710557
免費配戴老花眼鏡,光合作用眼鏡店,嘉義市興業西路326號,2852323
免費配戴老花眼鏡,中信(中達)眼鏡行,嘉義市北榮街126號,2252806
免費配戴老花眼鏡,洪福眼鏡有限公司,嘉義市新民路854號,2843555
政府提供WIFI,嘉義市中央廣場公園,600嘉義市東區中央里位於文化路、民權路、北榮街、興中街區塊,無
政府提供WIFI,嘉義中山路郵局,600嘉義市東區中山路107號,無
政府提供WIFI,嘉義市政府稅務局,600嘉義市東區中山路154號,無
政府提供WIFI,嘉義市政府警察局,600嘉義市東區中山路195號,無
政府提供WIFI,嘉義市政府中庭,600嘉義市東區中山路199號,無
政府提供WIFI,財政部南區國稅局嘉義分局,600嘉義市東區中山路199號4樓,無
政府提供WIFI,嘉義市政府6樓會議室,600嘉義市東區中山路199號6樓,無
政府提供WIFI,嘉義市政府8樓會議室,600嘉義市東區中山路199號8樓,無
政府提供WIFI,嘉義市中山路與興中街口號誌燈桿,600嘉義市東區中山路263號前號誌燈桿,無
政府提供WIFI,嘉義市中山路中央噴水池圓環-3,600嘉義市東區中山路289號前公話亭,無
政府提供WIFI,嘉義市政府警察局第二分局公園派出所,600嘉義市東區中山路2號,無
政府提供WIFI,第一商業銀行嘉義分行,600嘉義市東區中山路307號,無
政府提供WIFI,臺灣土地銀行嘉義分行,600嘉義市東區中山路309號,無
政府提供WIFI,嘉義市中山路中央噴水池圓環-1,600嘉義市東區中山路309號(土地銀行)旁公話亭,無
政府提供WIFI,財政部國有財產署南區分署嘉義辦事處,600嘉義市東區中山路94號,無
政府提供WIFI,行政執行署嘉義分署1樓等候區,600嘉義市東區中山路96號,無
政府提供WIFI,嘉義市中山路與安和街口,600嘉義市東區中山路96號(行政執行署嘉義分署)前號誌燈桿,無
政府提供WIFI,嘉義市中山路與吳鳳路口公話亭,600嘉義市東區中山路與吳鳳路口公話亭,無
政府提供WIFI,嘉義公園旅遊資訊站,600嘉義市東區中山路與啟明路交叉口,無
政府提供WIFI,嘉義市中山路與民國路口公話亭,600嘉義市東區中山路與民國路口公話亭,無
政府提供WIFI,嘉義東門郵局,600嘉義市東區中正路141號,無
政府提供WIFI,嘉義市文化路商圈(中正路410號前路口立桿),600嘉義市東區中正路410號前(路口立桿),無
政府提供WIFI,臺鐵局嘉北站候車室,600嘉義市東區保健街110號,無
政府提供WIFI,嘉義後湖郵局,600嘉義市東區保健街30-5號,無
政府提供WIFI,交通部公路總局嘉義區監理所嘉義市監理站-考驗大樓,600嘉義市東區保健街89號,無
政府提供WIFI,公路總局嘉義區監理所嘉義市監理站,600嘉義市東區保建街89號,無
政府提供WIFI,嘉義市史蹟資料館,600嘉義市東區公園街42號,無
政府提供WIFI,嘉義市射日塔,600嘉義市東區公園街46號,無
政府提供WIFI,國軍退除役官兵輔導委員會嘉義榮民服務處一樓大廳,600嘉義市東區公園街67號,無
政府提供WIFI,嘉義市長青綜合服務中心,600嘉義市東區公義路1號,無
政府提供WIFI,嘉義市北門驛(舊車站),600嘉義市東區共和路482號,無
政府提供WIFI,嘉義市南興公園,600嘉義市東區南興公園,無
政府提供WIFI,嘉義市北興國民中學傳達室,600嘉義市東區博東路262號,無
政府提供WIFI,嘉義市城隍廟,600嘉義市東區吳鳳北路168號,無
政府提供WIFI,嘉義市東區區公所,600嘉義市東區吳鳳北路184號,無
政府提供WIFI,外交部領事事務局雲嘉南辦事處(大廳),600嘉義市東區吳鳳北路184號2樓,無
政府提供WIFI,行政院雲嘉南區聯合服務中心,600嘉義市東區吳鳳北路184號2樓,無
政府提供WIFI,嘉義市東區戶政事務所,600嘉義市東區吳鳳北路184號4樓,無
政府提供WIFI,嘉義市政府環境保護局,600嘉義市東區吳鳳北路184號5樓,無
政府提供WIFI,臺中榮總嘉義分院附設門診部門診大樓1F大廳,600嘉義市東區吳鳳北路35巷4號,無
政府提供WIFI,兆豐國際商銀嘉興分行,600嘉義市東區吳鳳北路379號,無
政府提供WIFI,嘉義市政府警察局第二分局,600嘉義市東區吳鳳南路367號,無
政府提供WIFI,嘉義市政府警察局第二分局新南派出所,600嘉義市東區吳鳳南路75號,無
政府提供WIFI,中油公司煉製研究所招待所,600嘉義市東區吳鳳南路91號,無
政府提供WIFI,嘉義市公園聯合里辦公室,600嘉義市東區啟明路264號2樓,無
政府提供WIFI,嘉義公園(啟明路與民權路口公話亭),600嘉義市東區啟明路與民權路口公話亭),無
政府提供WIFI,嘉義市嘉北國民小學守衛室,600嘉義市東區嘉北街65號,無
政府提供WIFI,嘉義公園(民權路與五福街口側門立桿),600嘉義市東區嘉義公園五福街側門立桿,無
政府提供WIFI,嘉義市立嘉義國民中學守衛室,600嘉義市東區圓福街86號,無
政府提供WIFI,台電公司嘉義區處服務中心營業廳,600嘉義市東區垂楊路223號,無
政府提供WIFI,嘉義市蘇周連宗祠,600嘉義市東區垂楊路326號,無
政府提供WIFI,行政院勞動部勞工保險局嘉義辦事處洽公櫃台,600嘉義市東區大業街2號,無
政府提供WIFI,嘉義市立大業國民中學,600嘉義市東區大業街57號,無
政府提供WIFI,嘉義縣公共汽車管理處,600嘉義市東區大雅路2段635號,無
政府提供WIFI,嘉義市東區衛生所,600嘉義市東區大雅路二段625號,無
政府提供WIFI,嘉義市二二八紀念館,600嘉義市東區大雅路二段695號,無
政府提供WIFI,交通部公路總局第五區養護工程處,600嘉義市東區安和街209號,無
政府提供WIFI,嘉義市宣信國民小學後棟1樓中廊,600嘉義市東區宣信街266號,無
政府提供WIFI,嘉義市蘭潭國民小學,600嘉義市東區小雅路419號,無
政府提供WIFI,嘉義市棒球場,600嘉義市東區山仔頂249號-1,無
政府提供WIFI,嘉義市家庭教育中心1樓閱覽室,600嘉義市東區山子頂269-1號,無
政府提供WIFI,嘉義市黃賓圖書館,600嘉義市東區延平街328號,無
政府提供WIFI,嘉義市勞工育樂中心,600嘉義市東區彌陀路101號(2F),無
政府提供WIFI,嘉義彌陀郵局,600嘉義市東區彌陀路268號,無
政府提供WIFI,嘉義市東區體育館,600嘉義市東區彌陀路381號,無
政府提供WIFI,嘉義市市立博物館,600嘉義市東區忠孝路275-1號,無
政府提供WIFI,嘉義市政府文化局圖書館,600嘉義市東區忠孝路275號,無
政府提供WIFI,嘉義市文化局前忠孝路公話亭,600嘉義市東區忠孝路275號,無
政府提供WIFI,嘉義市政府文化局展覽室(3F),600嘉義市東區忠孝路275號3樓,無
政府提供WIFI,嘉義市政府文化局展覽室(4F),600嘉義市東區忠孝路275號4樓,無
政府提供WIFI,嘉義市交趾陶館,600嘉義市東區忠孝路275號B1,無
政府提供WIFI,嘉義市政府警察局第二分局後湖派出所,600嘉義市東區忠孝路537號,無
政府提供WIFI,臺灣銀行嘉北分行,600嘉義市東區忠孝路602號,無
政府提供WIFI,嘉義市文化路商圈(文化路114號路口立桿),600嘉義市東區文化路114號前(路口立桿),無
政府提供WIFI,嘉義文化路郵局,600嘉義市東區文化路134號,無
政府提供WIFI,臺灣嘉義地方法院嘉義簡易庭2F當事人休息區,600嘉義市東區文化路308之1號,無
政府提供WIFI,嘉義市森林之歌,600嘉義市東區文化路地下道旁,無
政府提供WIFI,嘉義市文化公園,600嘉義市東區文化路與垂楊路交叉口,無
政府提供WIFI,嘉義市文化路商圈(文化路與民族路口公話亭),600嘉義市東區文化路與民族路口公話亭,無
政府提供WIFI,嘉義市文雅國民小學,600嘉義市東區文雅街2號,無
政府提供WIFI,嘉義市東南門聯合里辦公室,600嘉義市東區新生路304號,無
政府提供WIFI,彰化商業銀行東嘉義分行,600嘉義市東區新生路832號1樓,無
政府提供WIFI,嘉義市檜意森活村(水池區),600嘉義市東區林森東路1號,無
政府提供WIFI,嘉義市檜意森活村(營林俱樂部),600嘉義市東區林森東路1號,無
政府提供WIFI,嘉義市檜意森活村(遊客服務中心旁),600嘉義市東區林森東路1號,無
政府提供WIFI,臺灣嘉義地方法院1F當事人休息區,600嘉義市東區林森東路282號,無
政府提供WIFI,臺灣嘉義地方法院檢察署為民服務中心,600嘉義市東區林森東路286號,無
政府提供WIFI,嘉義市林森國民小學操場(近同馨樓西側),600嘉義市東區林森東路346號,無
政府提供WIFI,嘉義林森郵局,600嘉義市東區林森東路488號,無
政府提供WIFI,行政院農業委員會林務局嘉義林區管理處,600嘉義市東區林森西路1號,無
政府提供WIFI,阿里山鐵路車庫園區(南側門),600嘉義市東區林森西路2號,無
政府提供WIFI,阿里山鐵路車庫園區2F,600嘉義市東區林森西路2號,無
政府提供WIFI,嘉義市動力室木雕作品展示館,600嘉義市東區林森西路4號,無
政府提供WIFI,嘉義市政府警察局第二分局南門派出所,600嘉義市東區民族路230號,無
政府提供WIFI,嘉義市民族國民小學,600嘉義市東區民族路235號,無
政府提供WIFI,嘉義市蘭潭國民中學活動中心,600嘉義市東區民權東路32號,無
政府提供WIFI,嘉義市政府警察局第二分局長竹派出所,600嘉義市東區民權東路34號,無
政府提供WIFI,自來水公司嘉義給水廠,600嘉義市東區民權東路46號,無
政府提供WIFI,嘉義忠孝郵局,600嘉義市東區民權路208-1號,無
政府提供WIFI,嘉義市九華山地藏庵,600嘉義市東區民權路255號,無
