福利措施,名稱,地址,電話
政府提供WIFI,嘉義市政府警察局第二分局北門派出所,600嘉義市東區民權路268號,無
政府提供WIFI,自來水公司嘉義服務所,600嘉義市東區民權路293號,無
政府提供WIFI,自來水公司第五區管理處,600嘉義市東區民權路293號,無
政府提供WIFI,標準檢驗局臺南分局嘉義辦事處,600嘉義市東區民權路312號,無
政府提供WIFI,國防部嘉義福利站服務台,600嘉義市東區民權路50之1號,無
政府提供WIFI,嘉義市政府消防局,600嘉義市東區立學街16號,無
政府提供WIFI,嘉義市獄政博物館,600嘉義市東區維新路140號,無
政府提供WIFI,嘉義市河濱運動公園電信室前,600嘉義市東區興仁街50號,無
政府提供WIFI,中油公司嘉義直銷中心,600嘉義市東區興業東路12號,無
政府提供WIFI,嘉義興業路郵局,600嘉義市東區興業東路12號,無
政府提供WIFI,勞動部勞動力發展署雲嘉南分屬嘉義就業服務站洽公櫃台,600嘉義市東區興業東路267號,無
政府提供WIFI,嘉義市兒童福利服務中心,600嘉義市東區興業東路555號,無
政府提供WIFI,台灣中油股份有限公司溶劑化學品事業部,600嘉義市東區興業東路6號,無
政府提供WIFI,水利署第五河川局1樓服務台,600嘉義市東區親水路123號,無
政府提供WIFI,嘉義市北門聯合里辦公室,600嘉義市東區長榮街208號,無
政府提供WIFI,嘉義市青少年福利服務中心,600嘉義市東區體育路10號,無
政府提供WIFI,嘉義市田徑場,600嘉義市東區體育路2號,無
政府提供WIFI,嘉義大學郵局,600嘉義市東區鹿寮里學府路300號,無
政府提供WIFI,嘉義市蘭潭月影潭心,600嘉義市東區鹿寮里紅毛埤187號之4,無
政府提供WIFI,嘉義市世賢圖書館,600嘉義市西區世賢路一段685號,無
政府提供WIFI,嘉義市世賢國民小學操場(近活動中心),600嘉義市西區世賢路一段687號,無
政府提供WIFI,嘉義市政府警察局第一分局八掌派出所,600嘉義市西區世賢路三段451號,無
政府提供WIFI,臺中榮總嘉義分院行政大樓3F,600嘉義市西區世賢路二段600號,無
政府提供WIFI,臺中榮總嘉義分院門診部門診大樓1F大廳,600嘉義市西區世賢路二段600號1樓,無
政府提供WIFI,臺中榮總嘉義分院門診部門診大樓2F候診區,600嘉義市西區世賢路二段600號2樓,無
政府提供WIFI,臺中榮總嘉義分院健檢中心,600嘉義市西區世賢路二段601號,無
政府提供WIFI,嘉義市中山路中央噴水池圓環-2,600嘉義市西區中山路294號(玉山證券)前公話亭,無
政府提供WIFI,臺灣銀行嘉義分行,600嘉義市西區中山路306號,無
政府提供WIFI,嘉義市中山路與國華街口,600嘉義市西區中山路306號(台灣銀行)前路口立桿,無
政府提供WIFI,華南商業銀行嘉義分行,600嘉義市西區中山路320號,無
政府提供WIFI,彰化商業銀行嘉義分行,600嘉義市西區中山路386號1樓,無
政府提供WIFI,嘉義市中山路與忠義街口,600嘉義市西區中山路411號前光化箱,無
政府提供WIFI,嘉義市中山路與民生路口,600嘉義市西區中山路443號前路口監控桿,無
政府提供WIFI,嘉義市中山路與西榮街口(嘉義客運總站前),600嘉義市西區中山路497號前電信箱(嘉義客運總站附近),無
政府提供WIFI,臺鐵局嘉義站候車室,600嘉義市西區中山路528號,無
政府提供WIFI,臺鐵局嘉義站第1月台10車位置,600嘉義市西區中山路528號,無
政府提供WIFI,臺鐵局嘉義站第1月台3車位置,600嘉義市西區中山路528號,無
政府提供WIFI,嘉義市政府警察局第一分局長榮派出所,600嘉義市西區中山路567號,無
政府提供WIFI,嘉義市中山路與西門街口,600嘉義市西區中山路567號(長榮派出所)前公話亭,無
政府提供WIFI,嘉義站前郵局,600嘉義市西區中正路647號,無
政府提供WIFI,嘉義市先期交通轉運中心,600嘉義市西區中興路1號,無
政府提供WIFI,嘉義玉山郵局,600嘉義市西區中興路672號,無
政府提供WIFI,行政院農業委員會農糧署南區分署-嘉義辦事處,600嘉義市西區仁愛路327號,無
政府提供WIFI,行政院農業委員會動植物防疫檢疫局臺中分局嘉義檢疫站,600嘉義市西區仁愛路327號2樓,無
政府提供WIFI,嘉義保安郵局,600嘉義市西區保安里保安一路241號,無
政府提供WIFI,嘉義市劉厝公園,600嘉義市西區劉厝131號(社區活動中心旁),無
政府提供WIFI,嘉義市政府警察局第一分局,600嘉義市西區北港路280號,無
政府提供WIFI,嘉義醫院-10樓左側陽光室,600嘉義市西區北港路312號,無
政府提供WIFI,嘉義醫院-1樓大廳口,600嘉義市西區北港路312號,無
政府提供WIFI,嘉義市北園國民小學守衛室,600嘉義市西區北湖里北社尾路168號,無
政府提供WIFI,嘉義市北社尾公園,600嘉義市西區北社尾路203巷尾,無
政府提供WIFI,嘉義北社郵局,600嘉義市西區北興街245號,無
政府提供WIFI,嘉義興嘉郵局,600嘉義市西區南京路409號,無
政府提供WIFI,嘉義市興嘉公園舞台西側,600嘉義市西區南京路與上海路交叉口,無
政府提供WIFI,嘉義市政府警察局第一分局北興派出所,600嘉義市西區博愛路一段506號,無
政府提供WIFI,嘉義市政府警察局第一分局竹園派出所,600嘉義市西區博愛路二段455號,無
政府提供WIFI,嘉義市立玉山國民中學,600嘉義市西區友忠路1號,無
政府提供WIFI,彰化商業銀行北嘉義分行,600嘉義市西區友愛路290號,無
政府提供WIFI,嘉義市博愛國民小學後棟1樓中廊,600嘉義市西區友愛路822號,無
政府提供WIFI,嘉義市港坪國民小學,600嘉義市西區四維路63號,無
政府提供WIFI,嘉義市西市場一樓(近忠義街),600嘉義市西區國華街245號,無
政府提供WIFI,嘉義市地政事務所,600嘉義市西區國華街245號8樓,無
政府提供WIFI,嘉義市中正公園舞台,600嘉義市西區國華街、民權路交叉處,無
政府提供WIFI,臺灣菸酒嘉義便利店,600嘉義市西區垂楊路427號1樓,無
政府提供WIFI,嘉義市垂楊路百貨廣場(遠東百貨前公話亭),600嘉義市西區垂楊路537號,無
政府提供WIFI,嘉義市垂楊路百貨廣場(新光三越前公話亭),600嘉義市西區垂楊路726號,無
政府提供WIFI,嘉義市果菜市場,600嘉義市西區埤竹路50號,無
政府提供WIFI,嘉義市228國家紀念公園,600嘉義市西區大信街、大貴路、自強街區塊內,無
政府提供WIFI,嘉義市港坪運動公園,600嘉義市西區大同路320號,無
政府提供WIFI,嘉義市僑平國民小學操場(靠近器材室),600嘉義市西區德安路10號,無
政府提供WIFI,嘉義市婦女福利服務中心,600嘉義市西區德安路6號,無
政府提供WIFI,嘉義市家庭福利服務中心,600嘉義市西區德安路6號(後棟1樓),無
政府提供WIFI,嘉義市西區衛生所,600嘉義市西區德明路1號,無
政府提供WIFI,嘉義成功街郵局,600嘉義市西區成功街112號,無
政府提供WIFI,嘉義市大同國民小學1樓中廊,600嘉義市西區成功街15號,無
政府提供WIFI,兆豐國際商銀嘉義分行,600嘉義市西區文化路259號,無
政府提供WIFI,嘉義埤子頭郵局,600嘉義市西區文化路456號,無
政府提供WIFI,嘉義市經國新城社區健康關懷小站,600嘉義市西區新榮路35巷1號,無
政府提供WIFI,嘉義市民生國民中學司令台北側,600嘉義市西區新民路601號,無
政府提供WIFI,嘉義市長榮聯合里辦公室,600嘉義市西區林森西路364號,無
政府提供WIFI,嘉義市竹園聯合里辦公室,600嘉義市西區民族路933號之1,無
政府提供WIFI,嘉義民權路郵局,600嘉義市西區民權路467號,無
政府提供WIFI,中油公司嘉義市服務中心,600嘉義市西區民生南路217號,無
政府提供WIFI,中油公司煉製研究所,600嘉義市西區民生南路217號,無
政府提供WIFI,嘉義市民生公園-1,600嘉義市西區民生南路222號對面電信箱,無
政府提供WIFI,嘉義湖內郵局,600嘉義市西區民生南路540號,無
政府提供WIFI,嘉義市民生公園-2,600嘉義市西區民生南路與興業西路口公話亭,無
政府提供WIFI,嘉義市身心障礙綜合園區(再耕園1樓大廳),600嘉義市西區玉康路160號,無
政府提供WIFI,嘉義福全郵局,600嘉義市西區福全里北港路55、57號,無
政府提供WIFI,臺灣土地銀行嘉興分行,600嘉義市西區自由路28號,無
政府提供WIFI,第一商業銀行(興嘉分行),600嘉義市西區興業西路427號,無
政府提供WIFI,華南商業銀行嘉南分行,600嘉義市西區蘭井街469號,無
政府提供WIFI,嘉義市北鎮聯合里辦公室,600嘉義市西區通化四街25號,無
政府提供WIFI,嘉義市八掌聯合里辦公室,600嘉義市西區錦州二街28號2樓,無
政府提供WIFI,嘉義市西區戶政事務所,600嘉義市西區錦州二街28號2樓,無
政府提供WIFI,嘉義市西區區公所,600嘉義市西區錦州二街28號3樓,無
政府提供WIFI,嘉義市政府九樓禮堂,600嘉義市東區中山路199號9樓,無
政府提供WIFI,嘉義市黃賓圖書館室內3樓,600嘉義市東區延平街328號,無
政府提供WIFI,嘉義市消防局(第一消防分隊),600嘉義市東區立學街16號,無
政府提供WIFI,嘉義市警察局禮堂(警察局5樓),600嘉義市東區中山路195號5樓,無
政府提供WIFI,嘉義市政府文化局圖書館(兒童閱覽室),600嘉義市東區忠孝路275號,無
政府提供WIFI,嘉義市消防局(後湖消防分隊),600嘉義市東區保健街123號,無
政府提供WIFI,嘉義市世賢圖書館室內2樓,600嘉義市西區世賢路一段685號,無
政府提供WIFI,嘉義市垃圾焚化廠管理大樓,600嘉義市西區湖子內路741號,無
政府提供WIFI,嘉義市北園國中,600嘉義市西區雙園街280號,無
政府提供WIFI,嘉義火車站前廣場,600嘉義市西區中山路530號前,無
政府提供WIFI,嘉義市中央廣場(靠啄木鳥電話亭),600嘉義市東區文化路1797號對面,無
政府提供WIFI,嘉義市魚市場(東),600嘉義市西區埤竹路52號,無
政府提供WIFI,嘉義市魚市場(西),600嘉義市西區埤竹路52號,無
政府提供WIFI,嘉義市果菜市場(東),600嘉義市西區埤竹路50號56攤,無
政府提供WIFI,嘉義市果菜市場(西),600嘉義市西區埤竹路50號15攤,無
政府提供WIFI,嘉義市崇文公園,600嘉義市西區永安街22號對面,無
政府提供WIFI,嘉義市文化公園(靠近嘉女路側廁所),600嘉義市西區文化路1-5號對面,無
政府提供WIFI,嘉義市文昌公園,600嘉義市東區文昌街96號對面,無
政府提供WIFI,嘉義市南田公園,600嘉義市東區興業東路265巷1號前,無
政府提供WIFI,嘉義市義昌公園,600嘉義市西區延平街370號旁,無
政府提供WIFI,嘉義市中正公園,600嘉義市西區民權路396號,無
政府提供WIFI,嘉義市長榮公園,600嘉義市東區安和街210號前公話亭,無
政府提供WIFI,嘉義市頂庄公園,600嘉義市東區義教街613巷27號,無
政府提供WIFI,嘉義市香湖公園1(LED看板),600嘉義市西區文化路585號(阿潘肉包前LED看板),無
政府提供WIFI,嘉義市香湖公園2(文化路585號路口監控),600嘉義市西區文化路607號,無
政府提供WIFI,嘉義市香湖公園3(友愛路口路口監控),600嘉義市西區友愛路1001號前安全島,無
政府提供WIFI,嘉義市友忠公園,600嘉義市西區福嘉街60號前管理中心,無
政府提供WIFI,嘉義市博愛公園,600嘉義市西區友愛路629號廁所旁,無
政府提供WIFI,嘉義市湖內兒童公園,600嘉義市西區民生南路818巷101號前,無
政府提供WIFI,嘉義市興嘉公園(靠興業西路側公話亭),600嘉義市西區興業西路455號對面公話亭,無
政府提供WIFI,嘉義市劉厝3號公園,600嘉義市西區大聖路282號對面,無
政府提供WIFI,嘉義市劉厝1號公園,600嘉義市西區大利街160號對面,無
政府提供WIFI,嘉義市農會(前候車亭),600嘉義市西區北港路251號旁,無
政府提供WIFI,嘉義市嘉油鐵馬道(紅瓦厝站),600嘉義市西區重慶一街280號後,無
政府提供WIFI,嘉義市嘉油鐵馬道(民生南路),600嘉義市西區民生南路530號後,無
政府提供WIFI,嘉義市嘉油鐵馬道(世賢路四段),600嘉義市西區世賢路四段250號後,無
政府提供WIFI,嘉義市港坪運動公園(市內場館1F),600嘉義市西區大同路320號1F,無
政府提供WIFI,嘉義市港坪運動公園(市內場館2F),600嘉義市西區大同路320號2F觀眾席,無
友善老人餐廳,鈺通大飯店,嘉義市東區維新路7號,無
友善老人餐廳,耐斯王子大飯店5樓阿里山宴會餐廳,嘉義市東區忠孝路600號5樓,05-2751222
友善老人餐廳,耐斯王子大飯店7樓萬國百匯餐廳,嘉義市東區忠孝路600號7樓,05-2771999
友善老人餐廳,耐斯王子大飯店17樓紅檜軒餐廳,嘉義市東區忠孝路600號17樓,05-2771999
友善老人餐廳,嘉義兆品酒店,嘉義市西區文化路257號,05-2771999
友善老人餐廳,真北平餐廳,嘉義市東區吳鳳南路405號,05-2293998
友善老人餐廳,大北京麵食餐館,嘉義市東區大雅路二段531號,05-2286659
友善老人餐廳,鑫皇爵餐廳,嘉義市西區新榮路234號一樓,05-2788388
友善老人餐廳,小原餐廳有限公司,嘉義市西區博愛路一段372號,05-2233411
友善老人餐廳,馨園日本料理有限公司,嘉義市西區博愛路二段882號,05-2322141
友善老人餐廳,挺益嘉義館-Numeal新食煮藝,嘉義市西區仁愛路16號,05-2859977
友善老人餐廳,東園軒有限公司,嘉義市東區大雅路二段350號,05-2358811
友善老人餐廳,聖善園素食餐廳有限公司,嘉義市西區中興路590號 ,05-2719080
友善老人餐廳,田原日式涮涮屋,嘉義市東區興業東路50號,05-2868755
長青活力站,中埔鄉中埔社區活動中心,嘉義縣中埔鄉中埔村 128 號（嘉檳文化館）,05-2239218
長青活力站,水上鄉柳鄉社區活動中心,嘉義縣水上鄉柳鄉村 97 號,05-2780040 轉 3215
長青活力站,梅山鄉老人文康活動中心,嘉義縣梅山鄉梅南村梅子山 9 號,05-2780040 轉 3215
長青活力站,竹崎鄉紫雲社區活動中心,嘉義縣竹崎鄉紫雲村大竹圍 3 之 2 號,05-2780040 轉 3215
長青活力站,水上鄉塗溝社區集會所,嘉義縣水上鄉塗溝村下塗溝 1 之 6 號,05-2780040 轉 3215
長青活力站,中埔鄉隆興社區活動中心,嘉義縣中埔鄉隆興村中正路 515 號,05-2780040 轉 3215
長青活力站,番路鄉老人文康活動中心,嘉義縣番路鄉下坑村菜公店 101 號,05-2780040 轉 3225
長青活力站,阿里山鄉達邦村衛生室,嘉義縣阿里山鄉達邦村 85 號,05-2780040 轉 3225
長青活力站,民雄北斗社區活動中心,民雄鄉 3 鄰北勢子 19 之 4,05-2212120
長青活力站,新港月眉社區活動中心,新港鄉月眉村 15 鄰 122 號之 9,05-2212120
長青活力站,新港溪北社區活動中心,新港鄉溪北村 9 鄰 65 號,05-2212120
長青活力站,大林老人體育活動中心,大林鎮平林里 18 鄰新興街 116 號,05-2212120
長青活力站,大林大美社區活動中心,大林鎮大美里 33 號,05-2212120
長青活力站,太保東勢社區活動中心,太保市東勢里 82 號,05-2212120
長青活力站,溪口老人文康活動中心,溪口鄉溪北村 7 鄰中山路 91 號,05-2212120
長青活力站,民雄西昌社區活動中心,民雄鄉西昌林 1 號之 2,05-2212120
長青活力站,太保崙頂社區活動中心,太保市崙頂里 4 鄰 21 號,05-2212120
長青活力站,新港大潭社區活動中心,新港鄉大潭村 17 鄰 33 附 1,05-2212120
長青活力站,六腳鄉老人文康活動中心,嘉義縣六腳鄉蒜頭村蒜頭 188-5 號,05-2780040 轉 3215
長青活力站,義竹鄉北華社區活動中心,嘉義縣義竹鄉北華村北港子 48-1 號,05-2780040 轉 3215
長青活力站,義竹鄉岸腳社區活動中心,嘉義縣義竹鄉岸腳村岸腳 50 號,05-2780040 轉 3215
長青活力站,朴子市高明寺活動中心,嘉義縣朴子市文化里一五鄰山通路 73 號,05-2780040 轉 3215
長青活力站,鹿草鄉後堀社區活動中心,嘉義縣鹿草鄉後堀村 65 之 2 號,05-2780040 轉 3215
長青活力站,布袋鎮龍江社區活動中心,嘉義縣布袋鎮龍江里 300 之 1 號,05-2780040 轉 3215
長青活力站,東石鄉三家社區活動中心,嘉義縣布袋鎮龍江里 300 之 1 號,05-2780040 轉 3215
長青活力站,鹿草鄉下潭光潭社區活動,嘉義縣東石鄉三家村 73-3 號,05-2780040 轉 3215
